baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	miR.001	miR.002	miR.003	miR.004	miR.005	miR.006	miR.007	miR.008	miR.009	miR.010	miR.011	miR.012	miR.013	miR.014	miR.015	miR.016	miR.017	miR.018	miR.019	miR.020	miR.021	miR.022	miR.023	miR.024	miR.025	miR.026	miR.027	miR.028	miR.029	miR.030	miR.031	miR.032	miR.033	miR.034	miR.035	miR.036	miR.037	miR.038	miR.039	miR.040	miR.041	miR.042	miR.043	miR.044	miR.045	miR.046	miR.047	miR.048	miR.049	miR.050
miR.001	1147960.17968485	1.43948235441178e-06	9.40436407579943e-08	15.3065358041172	6.91502029582409e-53	3.45751014791204e-51	3.45751014791204e-51	0.99582919615838	0.000293837401574635	0.2383469699984	0.00345785379956785	0.569317761374138	0.0499719507787336	0.0118081561419611	0.0324182106682302	0.00554315029258417	0.456965493792638	0.000363257912197431	0.706308852687513	0.00387929833882821	0.676225475627744	0.0500309161715887	0.851772597304489	0.020103417450789	0.508416153999387	0.00383079443559372	0.00303032813846654	0.0114924129610252	0.00113702879964027	0.0433141652360361	0.00628454839572563	0.00772521601292427	0.00110573804259691	0.983632767042577	0.645828436771906	1.86127417288626e-06	0.849540009214403	0.650185729754931	0.116415357931032	0.410576984138334	1.26698637801e-05	0.960514779470609	0.170991836636634	0.398379966882005	0.0152832247878883	1.9487552569341e-05	0.314042771094021	0.00163888658396539	0.00115943726708862	0.000985799314373819	0.0956831948477093	0.344782292894274	0.440139724011712	0.569411521385595	0.238033809405547	0.00149991055029863
miR.002	605258.232904223	2.84682591219454e-07	1.62965340441154e-07	1.74689041515703	0.0806563487521865	0.192038925600444	0.192038925600444	9.22772139254818e-17	0.618012454795483	0.569447918401418	0.67628973100773	0.455319500494877	0.776077243339946	0.86517514223936	0.258089390637655	0.287078643898087	0.537623634530939	0.524742519684493	0.245246742660959	0.056445096885435	0.809078928526503	0.946851647944205	0.724442853701106	0.473763860830627	0.0200921895897727	0.00435316831965906	0.76437103256753	0.164648735256374	0.926664784726325	0.00119678622956455	0.0627881350620299	0.2416304524634	0.323799606932668	0.452206784827451	0.605145331283211	0.149777430170605	0.849540009214403	0.650185729754931	0.545671560559839	0.55523119852826	0.0287348867100812	0.183612392639089	0.0980465800382756	0.213398142841533	0.0625413650795479	0.395885753704796	0.486883191899119	0.288320348667505	0.000740769934220093	0.314631542800226	0.339582606725579	0.775982570219695	0.208422028266905	0.940224311354646	0.304614354769094	0.975673829933973
miR.003	476159.847693745	-3.02527507736592e-07	1.61670403187686e-07	-1.87126092204634	0.0613089241927902	0.157471656674962	0.157471656674962	0.534077140362674	1.18293811218077e-38	0.14411172116253	8.14237708482362e-05	0.818965703910197	0.776077243339946	3.31935660550257e-06	0.00059678216852498	1.62749084257413e-05	0.00862335505448216	9.34782557243292e-05	0.568329931422278	0.00865640256672391	0.0966485915951862	0.0658162518978153	0.724442853701106	0.00038241130192046	0.917338636078111	0.14452993228056	0.000415964027169797	0.706968936113682	0.189441563787127	0.0536082616305933	0.407730263822969	0.0316046745727744	0.00209678814417978	0.804933997701455	0.398237353609329	0.0976077698188306	0.494295190416716	0.00431068507907128	0.00148754184048677	3.93104992057223e-08	0.00209035177489687	0.149252788465939	0.876595196681407	0.0994879931787338	0.00868276740486958	1.40977605339869e-05	0.659145068390178	0.0710344291812149	0.00560398436262166	0.000177042314559491	0.000228500426374957	0.918354386914237	0.0339777270872006	0.569411521385595	0.310940657702117	0.0199168010213875
miR.004	502600.507307649	4.75773468510042e-07	3.13898652520519e-07	1.51569133760121	0.129597419038882	0.269994622997672	0.269994622997672	0.098552184254917	3.42329300625696e-05	4.2490300153665e-68	7.59800651309836e-10	0.426133775879409	0.993305378957427	8.84757186024048e-07	2.70902771672233e-13	5.61138385347306e-06	0.0124996910303914	0.000106627095554678	0.710540286404305	0.0398029981313456	4.62263617609601e-11	0.89729886560045	0.770056566737563	0.0265902900310137	0.854785958226194	0.258277925716548	3.16286752548899e-05	0.706968936113682	0.358539665343518	0.00126047061154984	0.553775605429427	0.0135849844604139	0.000104557126770389	0.054969033648118	0.000863161126377079	0.940632766444675	0.849540009214403	0.0076252652674157	1.4886066558286e-12	0.00371477372149966	0.00625596157152976	1.4922674540697e-05	0.977483683861398	0.392675378427555	0.236318448342261	9.87186180956179e-06	0.731881488264181	1.30347566733533e-05	0.0400228436007715	1.12559244733778e-07	2.03964400177257e-14	0.764293221927995	0.017649034275498	0.598047270453555	0.499505364725141	0.00149991055029863
miR.005	252338.609993575	-3.32062613428702e-07	2.46310412720892e-07	-1.34814687597061	0.177611147085936	0.355222294171872	0.355222294171872	0.278277465265804	1.02692505006603e-07	0.000457906808326591	2.26379841721817e-100	0.662412305600858	0.993305378957427	3.5939820054202e-16	5.50040991345965e-09	2.58230905825362e-05	8.08005641858966e-07	0.000737293976328762	0.0217188225067823	6.3486445972524e-06	0.00145906759315771	0.83288411049496	0.302872292465992	3.82115044043826e-05	0.121742600419347	0.0614485508720631	0.00175820462460073	0.25215343243735	0.294219837402423	0.000214018130949381	0.678589857375667	2.21500103347748e-08	0.00690701521650628	0.337751184021235	0.0478552228529472	0.423870377040475	0.849540009214403	9.52885294423747e-08	5.93503381524203e-16	2.3125969045133e-07	3.00847924112836e-05	0.00348812342907081	0.570854421267571	0.0030239478641381	0.00553929471866793	3.63078814544361e-10	0.314042771094021	1.88618454354713e-05	0.00154760860997494	4.92551058549341e-05	4.09335225993569e-08	0.775982570219695	2.77466764155632e-05	0.598047270453555	0.787524252180035	0.00536509052050232
miR.006	244841.463746462	3.32941961522041e-07	1.1865420803176e-07	2.80598528315931	0.00501629833284795	0.0418024861070663	0.0418024861070663	0.959671031676133	0.00121701401182133	0.913110049932352	0.0137638329589675	1.93646732060717e-05	0.993305378957427	0.0118081561419611	0.173867321597379	0.170095588979541	0.0992737075447883	0.0893578256743862	0.37124178100967	0.000473815490746293	0.958195788831042	0.0713214865698817	0.95819895662573	0.0155036118660074	0.0569239453834323	0.0161270233840985	0.108898080635444	0.18177516104445	0.102948339222176	0.128035954069131	0.00308932737555764	0.0144943517667798	0.131445158432752	0.983632767042577	0.974197536908043	0.0191935280131863	0.849540009214403	0.391779588618683	0.26113840768345	0.254387993942249	0.000316138394723403	0.793616440170782	0.210513483099057	0.0994879931787338	0.0079904103871179	0.000436819190773156	0.1130642464282	0.0898384377992965	0.0504083444935065	0.0260115099161208	0.373851024519773	0.497672435770966	0.274848018279088	0.60395397542169	0.850328089963422	0.171863522580491
miR.007	203404.662083619	6.30277798422429e-07	1.24664894201497e-07	5.0557761466007	4.28643888105661e-07	1.07160972026415e-05	1.07160972026415e-05	0.99582919615838	0.00227396850703279	0.541203887557834	0.0573319027889965	0.885174886446003	7.14274131339249e-13	0.0178807807465929	0.117366520745459	0.0850665550762841	0.934369477467965	0.0513274282002878	0.437443824112774	0.029252459481014	0.617750446201109	0.100360766002936	0.851772597304489	0.0120373627189046	0.98123094621458	0.0957618569768721	0.126171101549682	0.0699419250403476	0.044908447220941	0.0204902404771437	0.0417613621954874	0.0694674258526913	0.14635554159924	0.983632767042577	0.865457062482428	0.0685477518673987	0.849540009214403	0.79022243917714	0.102079466060363	0.285923801385488	0.00980537804336813	0.482888634063546	0.470600914268735	0.57112030897028	5.74305512632266e-05	0.00528420772422133	0.588384387517665	0.0227396720936203	0.00257796081952954	0.0304116214020106	0.684531564426552	0.750539660500167	0.845122912801836	0.221664470611775	0.825830034257846	0.00102949422380654
miR.008	163232.038466428	-2.47205182953403e-07	3.28454729834472e-07	-0.752630912266005	0.451671736510322	0.648284152551081	0.648284152551081	0.164512714703548	5.52688120749294e-12	0.0402717274837622	6.19153812481587e-16	0.580458026606974	0.993305378957427	3.66409147060751e-82	3.04853253781071e-06	0.000247468803469853	1.19398500306395e-09	0.00390911551585927	0.0017028481594742	6.73784856363666e-06	0.0317190555271874	0.301687919499344	0.344854627068232	0.000667036776305543	0.563188840535123	0.0161270233840985	0.0036090078431389	0.320187079204444	0.0846887191424644	0.000547192928007958	0.228048374358196	8.28057513361194e-08	0.0194667766537719	0.715798043836508	0.213604946360576	0.341707855597985	0.849540009214403	3.73690942001946e-11	1.20496116059409e-16	6.09529674389304e-15	2.78187151503203e-05	0.010084078333345	0.632601715968853	0.0630678423927853	0.000135106369897531	9.28006483164859e-14	0.482379861868655	0.000220273957689758	0.000740769934220093	3.36633606793565e-06	1.83678120011316e-05	0.500764021174779	8.8621391640004e-06	0.575066669674306	0.291141989673501	0.00012249612453265
miR.009	144738.772409625	-1.62667592610974e-07	2.46821440613174e-07	-0.659049684690526	0.509863864110203	0.653671620654106	0.653671620654106	0.0113208289882969	0.000562358290508872	6.08159755161174e-07	4.47417351747527e-07	0.568080771735126	0.993305378957427	3.04747420836526e-05	6.60289543869439e-61	8.67225581322217e-07	0.0246661786541153	1.57349506849719e-05	0.771226906259024	0.239347781179169	1.25384994570036e-06	0.946851647944205	0.724442853701106	0.0601480103636273	0.819924508397166	0.980624509120822	0.00211601382745824	0.94946987913269	0.294219837402423	0.176765752069919	0.378916982702259	0.0542512019361202	6.22963506904477e-05	0.337751184021235	0.0572323150874427	0.867999708711457	0.924260538795049	0.181238521577622	4.14504147772561e-07	0.0607361298216852	0.049200710436242	0.00267755919610547	0.365445742722014	0.292260172663414	0.606649515300801	0.00144502074303435	0.752821483009594	0.0287388464763356	0.647363707259372	0.00201433966840513	1.56058553339744e-13	0.563252044552061	0.131727543762879	0.575066669674306	0.21404285652149	0.0233503851613863
miR.010	141425.661034771	-3.45165023492521e-07	2.15154325251073e-07	-1.60426718398402	0.108655171283789	0.244069498506364	0.244069498506364	0.00426375541879026	1.13449652124852e-06	0.00285577228112365	0.000149780790754652	0.568080771735126	0.993305378957427	0.000791003322789202	1.79516608591509e-08	3.02722262326971e-59	0.0988017838121675	2.98460802765839e-15	0.710540286404305	0.0393202112535194	0.0317190555271874	0.0658162518978153	0.63771419960668	0.0155036118660074	0.958738867720769	0.918021885111534	7.62483778778999e-09	0.706968936113682	0.414794474056116	0.278903010641224	0.407730263822969	0.0620108293731621	3.93685823203758e-17	0.857954397193613	0.109849844970281	0.0843788851643462	0.849540009214403	0.06501125330727	0.0373642394480522	0.00264654853537314	0.102304703117985	0.0455154659940329	0.283965426693926	0.347734371692544	0.661279165931496	7.29135632427191e-05	0.485880711566903	0.203615635490017	0.282990039716966	1.36897988963865e-05	1.11142541705075e-10	0.750539660500167	0.1553519658119	0.170699695829655	0.423872385023821	0.0792330401970402
miR.011	149460.684921179	1.23791803665077e-07	3.46445420676464e-07	0.357319786254824	0.72085241912306	0.831064866848075	0.831064866848075	0.244698074042514	8.53072974911636e-07	0.14411172116253	4.28353710603939e-11	0.641183959626277	0.541931399294563	2.58077027117238e-14	3.77790150428793e-05	0.000247468803469853	4.84227194245134e-107	0.00690747479706032	0.00306864073039173	6.3486445972524e-06	0.0352318923775045	0.83288411049496	0.431486922814625	0.000365973240946847	0.0445349799359537	0.00191959226828891	0.00289476809165951	0.46965257624612	0.33975403832742	0.000252649319847972	0.489421586306612	0.000553378034548597	0.00752015281150975	0.294647557348416	0.0995235569364757	0.195476455481665	0.849540009214403	1.1809595524501e-08	8.7239511678229e-11	6.69524078300668e-08	0.000963871143957634	0.0235172657510529	0.291216969933675	0.00107175503774533	0.00180179983934652	3.61216841731984e-09	0.32054187012098	0.000632250550239094	0.00286369332965842	5.55974930767083e-06	0.000157750974381667	0.319370650141335	1.57967446888872e-08	0.767656457537497	0.7849253787689	0.00536509052050232
miR.012	121074.326139815	-3.39492474944179e-07	1.68642328730124e-07	-2.01309171606296	0.0441049815594402	0.129720533998354	0.129720533998354	0.0706857890527992	0.00201518774806413	0.0611569437255533	0.017920905013214	0.748695756596453	0.993305378957427	0.0714301078085738	4.0072819335658e-05	5.05715026691883e-09	0.641819110064118	1.24625582929178e-33	0.55286846094438	0.100033394469982	0.241825036247183	0.114276513052092	0.884714368974709	0.0545130062818098	0.566573153535112	0.918021885111534	1.58046363684328e-05	0.18177516104445	0.565317088547668	0.833274916013815	0.440326822953213	0.16996335997263	4.29226777371925e-11	0.983632767042577	0.454987410031348	0.113561115592201	0.983416343838404	0.573449554801194	0.345654440582411	0.179340317466833	0.159379140715688	0.467507610585013	0.0543896405768042	0.762937027438428	0.953932555031168	0.00528420772422133	0.512735137832084	0.906189751349211	0.756104316762563	0.0154327701558675	3.62744303056934e-07	0.280914152599095	0.551364707188982	0.0170438883284477	0.426191317735214	0.0792330401970402
miR.013	110283.337530337	2.07069411243204e-07	1.92606701255235e-07	1.07508933953862	0.282334731817149	0.470557886361916	0.470557886361916	0.278277465265804	0.626668971555349	0.444872555467555	0.568976194533225	0.987789929561201	0.993305378957427	0.27128485541415	0.189566496199956	0.169729986423155	0.162949349794639	0.21209756380374	2.20808901896621e-23	0.0435238307330159	0.873482643598379	0.571680852296513	0.104973287477904	0.190963029794311	0.550259091467005	0.272654092187341	0.291996383022405	0.71136529400786	0.565317088547668	0.320725599731306	0.721218651971451	0.381996935694895	0.058795457528829	0.983632767042577	0.776490353901861	0.423870377040475	0.924260538795049	0.0315336080410094	0.394121740277607	0.271961664407584	0.934050805717354	0.793616440170782	0.853718626956327	0.292260172663414	0.024997664372548	0.506354134388832	0.37476755682025	0.98902524293694	0.247783265417561	0.66805956304244	0.354053675652715	0.0821245402056471	0.00591888438723532	0.764388304261575	0.7849253787689	0.661731942425202
miR.014	117802.630132869	-8.35377950643135e-07	3.78588980740989e-07	-2.20655643227677	0.0273450635870258	0.0976609413822351	0.0976609413822351	0.99582919615838	0.000145777725492128	0.581215780871474	1.75505113817487e-06	0.703960801650062	0.993305378957427	8.84757186024048e-07	0.0837697067695874	0.0101423901756354	0.000369005251481565	0.00665358333034223	1.75034959988938e-05	2.74311346989621e-52	0.676225475627744	0.250263008353918	0.228605667954002	3.34110929292479e-07	0.0251841973848882	0.00191959226828891	0.00132913929918178	0.0189703352663118	0.406387938471561	0.000252649319847972	0.0627881350620299	1.41036438627961e-07	0.0776098336756786	0.976734885165517	0.400569998080622	0.0172027120422083	0.584078347653215	0.000615692532392468	0.00602066517548525	0.00138213245627287	8.86530803395985e-05	0.48040182313174	0.501170687588539	0.00982216661343707	0.00110945086482905	1.63987107649977e-17	0.00658113589949338	0.0227396720936203	2.11233149629375e-05	0.000272740354827319	0.043764317466314	0.750539660500167	0.000117802857402433	0.16484667069972	0.595083062352082	0.110342559977381
miR.015	109779.44525985	-1.22060587011527e-07	7.82988210365203e-07	-0.155890708692274	0.876119169159949	0.912624134541614	0.912624134541614	0.42915792446525	2.4817918793497e-05	0.000371543328873977	5.12528003416177e-07	0.295101011657475	0.993305378957427	0.000420399671550045	5.46514101780159e-06	0.000320340568783598	0.00936639654374091	0.000363257912197431	0.335699305968681	0.0442636061761536	2.59291879042491e-59	0.978231795955587	0.963551489537652	0.0270845190534755	0.852056861822566	0.215208180587014	0.000799221202713166	0.920751297014427	0.719016115846946	0.0018015680434615	0.600582965742233	0.0431705663095188	0.00179361384051482	0.10480080245667	0.0836507917579183	0.99290281211463	0.983416343838404	0.0269555055230284	3.42856924803984e-06	0.00323801869013894	0.0309852330889897	0.0234633870886754	0.632601715968853	0.0347925513940447	0.00553929471866793	0.00148128597699154	0.752821483009594	0.00130419341522427	0.00865299654047149	4.26618693289966e-05	1.83678120011316e-05	0.750539660500167	0.00089554403260018	0.569411521385595	0.304614354769094	0.00788313856658207
miR.016	103730.995081388	-1.73127675934098e-07	1.50371083591415e-07	-1.15133622634865	0.249593939138855	0.43519894246752	0.43519894246752	0.99582919615838	0.805773058585383	0.0980228927340714	0.140343263383193	0.569317761374138	0.776077243339946	0.404014799705181	0.318195984551203	0.723828265057792	0.0330523419843545	0.605093184862414	0.447672029659329	0.434682645392184	0.34652725923486	1.29238858512564e-12	0.415665136131928	0.0563788610196992	0.958738867720769	0.918021885111534	0.565744057770206	0.837222312264099	0.745749690326898	0.440068780626846	0.158188789452025	0.860197478132998	0.422897407830816	0.337751184021235	0.20820808980187	0.0195854466649488	0.849540009214403	0.366786889484005	0.0136944353506236	0.644866032229223	0.955873009247656	0.00447452957172842	0.948998248777588	0.298851920246068	0.606649515300801	0.531576825938913	0.536032451855339	0.289241378311679	0.814971414167099	0.971978780044905	0.537006407320833	0.319370650141335	0.302731758921705	0.655087641929614	0.825830034257846	0.82134933749243
miR.017	107047.753531507	2.04167028386841e-07	4.94696457043533e-07	0.412711725503371	0.679817833010584	0.829046137817785	0.829046137817785	0.99582919615838	0.0385346140125737	0.519025133835298	0.0241682734548206	0.569317761374138	0.776077243339946	0.0233932041814387	0.614878649844605	0.096736397953892	0.201437554845459	0.354735858774761	0.0220071204363722	0.026102660640028	0.856576260562694	0.0584910670343645	2.65067488281024e-62	0.492405858501242	0.0476178990823169	0.0282973774096046	0.0474379296604984	0.405560402222441	0.565317088547668	0.0168665486521416	0.228048374358196	0.00811738032595335	0.174004602486648	0.976734885165517	0.142104642283924	0.0882877785984715	0.849540009214403	5.78958685994e-10	0.0285244518228594	1.2465944822374e-05	0.153626609004047	0.700757870654718	0.215000272973347	0.191650637996142	0.361736791229303	0.0370049326788851	0.536032451855339	0.0238671734347254	0.00122871810152526	0.017915241781763	0.129773296219387	0.576535283047558	0.00244865491445822	0.804180300757186	0.928065057703146	0.278113763162481
miR.018	84196.6565828294	-2.07554275371861e-07	1.81348937669498e-07	-1.14450229507339	0.252415386631161	0.43519894246752	0.43519894246752	0.99582919615838	0.00889189490729067	0.465778528243427	0.017920905013214	0.732239518413585	0.776077243339946	0.0769964938080467	0.182571747073627	0.0810933206657447	0.116458313693315	0.0544504636912443	0.0506504754774546	0.00145043990525093	0.582224028009248	0.494759293353707	0.946955854391044	2.33152923044156e-31	0.836867092413458	0.737577337928373	0.155207614305621	0.71136529400786	0.846681026088824	0.171642826370215	0.757203177411328	0.687773618536953	0.422897407830816	0.983632767042577	0.531836248924567	0.884206227947626	0.849540009214403	0.267476716501606	0.0474891177987946	0.137687099378784	0.321090115678333	0.0368367119162492	0.449837378714835	0.12448307982367	0.0103939200388975	0.00550499357369419	0.0519685898753885	0.607772287369139	0.211281330579897	0.308483465940571	0.26537272463174	0.344782292894274	0.0533417016669339	0.149735262995287	0.892669933796076	0.432658310184193
miR.019	88335.2600023286	5.16436205822196e-08	1.72448719144957e-07	0.299472334954306	0.764579677500229	0.831064866848075	0.831064866848075	0.0259574747709893	0.174364982990281	0.131122840996038	0.753930579944988	0.568080771735126	0.776077243339946	0.204013816840541	0.133771806285052	0.169729986423155	0.756973165562081	0.155458542030105	0.710540286404305	0.768071581466471	0.502227586871763	0.978231795955587	0.485132632750709	0.578390855655913	4.99207511679458e-17	0.0830113449892206	0.578454386003055	0.634177704523148	0.734387715363	0.320725599731306	0.258496625054977	0.841777207111832	0.159222572443126	0.983632767042577	0.815387091638705	0.423870377040475	0.849540009214403	0.959959935222473	0.493035439049952	0.588274011972225	0.715111217963706	0.0435312471815439	0.0543896405768042	0.152087380263465	0.768915272341643	0.506354134388832	0.487525507714999	0.734008823219399	0.381784999572567	0.956027720427373	0.12381240365681	0.750539660500167	0.447006962998522	0.569411521385595	0.21404285652149	0.0349899010429005
miR.020	82415.961232248	5.74860869614766e-07	2.25133074000505e-07	2.55342699941758	0.010666863639459	0.0592603535525501	0.0592603535525501	0.99582919615838	2.3456045882422e-05	0.480388576589595	2.96920908452513e-05	0.895615537018963	0.993305378957427	8.84757186024048e-07	0.0347087184687381	0.0163066165890235	0.000369005251481565	0.00905599515451361	0.0188133349141554	6.73784856363666e-06	0.294289020701566	0.0713214865698817	0.227747213123762	0.0182789467237326	0.00749567227371888	5.30417756469103e-39	0.00196715212242359	0.00285209674834693	0.0113395336875423	8.29756849427288e-06	0.000268669583211952	9.60690161385925e-06	0.0280572757889496	0.49260131632729	0.567703777032124	0.00139110940165045	0.924260538795049	4.31490488067538e-05	0.000269404044242732	0.000523115926741222	7.06332799540267e-08	0.688467927490046	0.00273656032560307	0.00369284887074528	5.74305512632266e-05	3.57924494102373e-08	0.0456057965534006	9.13697259411687e-08	2.24228597646699e-09	2.63790978320454e-06	0.043764317466314	0.918354386914237	0.00041552419894278	0.575066669674306	0.7849253787689	0.000325955108767223
miR.021	83913.0835046342	-3.34392348139367e-07	2.10566099776763e-07	-1.58806355103638	0.112271969312927	0.244069498506364	0.244069498506364	0.581386224189279	0.00277557732157934	0.0324054206943208	0.0508991856056441	0.748695756596453	0.993305378957427	0.0929045123804283	0.0102406149628254	8.63493664419034e-06	0.273424065033826	1.57349506849719e-05	0.710540286404305	0.032047305816073	0.148635178696897	0.0815174884825527	0.431486922814625	0.173077499748089	0.671272006621358	0.330596679595002	3.96495133840715e-40	0.806968176762373	0.770906341134018	0.00823252258970397	0.624412603065138	0.0620108293731621	6.42330664878556e-05	0.78427877463865	0.125464698939814	0.00139110940165045	0.924260538795049	0.159283520786146	0.0885908398779441	0.0314663844559504	0.013686543578766	0.576341328329709	0.215000272973347	0.969054510743618	0.852335404493419	0.0016344464602554	0.967190115061885	0.380925653731376	0.00150249682468331	2.2180346701865e-05	1.18241819535699e-05	0.750539660500167	0.00795174881170639	0.221664470611775	0.973714885196225	0.945270200136239
miR.022	62807.9506523045	6.04127484366507e-07	2.84010416507377e-07	2.12713143340225	0.0334091641905201	0.111363880635067	0.111363880635067	0.791614355806191	0.00201518774806413	0.802630159998722	0.000245259967877773	0.569317761374138	0.993305378957427	0.000420399671550045	0.0437433438077575	0.0176102146063469	0.308052648303955	0.000236092184958747	0.0545187083980376	2.96342492382082e-05	0.718818221285652	0.0584910670343645	0.724442853701106	0.0144809600310416	0.0372686317549001	0.0109934900716212	0.0200932855688078	1.959015212394e-60	0.0113395336875423	0.0107273657468792	0.00551995752271294	8.28057513361194e-08	0.0201682843888832	0.983632767042577	0.815387091638705	0.00943822240933309	0.969190821654332	0.0511139171451988	0.0644227266144078	0.0270191405435507	9.10785386951263e-08	0.793616440170782	0.0566315435397358	0.0676766469619465	0.000968638388943172	2.91610430541194e-05	0.0029961615003711	0.00643425805280364	0.000625607945188872	0.00413197382623132	0.129773296219387	0.918354386914237	0.302731758921705	0.00492261044808038	0.787524252180035	0.00012249612453265
miR.023	69179.4388429232	-3.24221248133518e-07	1.33780494313141e-07	-2.42353154544796	0.0153704182732452	0.0698655376056598	0.0698655376056598	0.99582919615838	0.839297100900444	0.669043161340171	0.622214496718471	0.569317761374138	0.776077243339946	0.896427498713008	0.926102555240114	0.544409533616608	0.256719337111228	0.642736367286944	0.493821441994631	0.329601986869086	0.559214420550269	0.83288411049496	0.851772597304489	0.310992450792415	0.819924508397166	0.488977696126469	0.132556895328611	0.706968936113682	3.17799043556576e-11	0.016075730508122	0.141588186972908	0.841777207111832	0.718486447859476	0.976734885165517	0.470506859989048	0.940632766444675	0.849540009214403	0.251538233699197	0.435913955779091	0.137687099378784	0.84657825185143	0.228226128464531	0.20362327667617	0.392675378427555	0.953932555031168	0.542783706753576	0.738452062736037	0.466227263898696	0.282990039716966	0.739256840494233	0.542506079272906	0.106845359001103	0.118091671944284	0.569411521385595	0.483388851021427	0.239799268319531
miR.024	51749.1345662195	-3.14679606659865e-07	3.97442437869609e-07	-0.791761464494397	0.42849977570035	0.648284152551081	0.648284152551081	0.42915792446525	0.00201518774806413	0.104928988295086	5.13464906405186e-05	0.569317761374138	0.993305378957427	0.000128175696298865	0.0876208574289631	0.123713504933274	0.000191956364557442	0.265274362312625	0.0220071204363722	0.000151157257937941	0.0375940477222501	0.746437518315609	0.232119613497872	0.0181394373465188	0.0163710703046569	0.00191959226828891	0.000348153314923375	0.338245023308929	0.759873934459435	1.74454433001279e-85	0.314867089963721	9.04069158131234e-05	0.310441982332606	0.337751184021235	0.0822646841537106	0.0191935280131863	0.849540009214403	8.57019957585427e-06	8.28423322020521e-10	2.11907000709627e-06	5.51505303307859e-05	0.359714377631748	0.276166463607883	0.00799285690792429	0.0173887771464796	2.66631677495196e-05	0.485880711566903	7.21258941974917e-05	7.11331331862776e-22	5.55974930767083e-06	0.0956831948477093	0.106845359001103	1.95275103634842e-08	0.575066669674306	0.892669933796076	0.359107473348277
